event_id,state,latitude,longitude
usp000gyu4,New Jersey,39.644,-75.483
usp000gyxs,West Virginia,37.379,-80.746
usp000gz1d,Quebec,45.296,-73.475
usp000h1sz,New York,42.825,-78.239
usp000hab0,West Virginia,38.619,-80.909
usp000hgny,West Virginia,38.675,-80.82
usp000hj7k,West Virginia,38.818,-80.43
usp000hjhz,West Virginia,38.792,-80.398
usp000hng7,Ohio,39.433,-81.362
usp000hqs4,Pennsylvania,41.514,-80.333
usp000hrxd,New Jersey,40.859,-74.179
usp000hxng,Ohio,41.11,-80.68
usp000hz5p,New York,44.964,-74.588
usp000j15a,New York,44.673,-73.841
usp000j1a5,New Jersey,40.011,-74.796
usp000j7b5,Ohio,39.51,-81.47
usp000j7kq,Ohio,39.422,-81.205
usp000j8js,Ohio,41.115,-80.682
usp000jryp,New York,41.035,-73.543
usp000jsc2,West Virginia,39.509,-77.19
usp000jthp,Quebec,45.132,-74.147
usp000jucw,Quebec,45.219,-74.362
usp000juf3,New York,43.356,-78.634
usp000jv24,New Jersey,41.075,-74.222
ld60024003,Pennsylvania,41.238,-77.0555
ld60024103,Quebec,45.0995,-74.207
ld60038401,New York,44.895,-74.5235
ld60024403,New York,42.592,-74.1458
ld60024703,New York,43.8283,-74.236
ld60024803,New York,43.834,-74.1003
us2013ngal,Ohio,38.668,-82.215
ld60025903,New York,43.407,-78.3345
ld60026208,New York,43.9087,-73.9885
ld60026708,New York,42.8187,-78.2457
ld60044081,Pennsylvania,39.8485,-77.5933
4310521,West Virginia,38.4176,-80.9942
usp0000gyg,West Virginia,37.362,-81.624
[national-id],West Virginia,38.8956,-80.887
ld60028803,Quebec,44.9832,-74.6032
[national-id],West Virginia,38.8393,-80.9087
[national-id],West Virginia,38.8414,-80.9387
ld60047501,New York,43.351,-73.7943
ld60047561,New York,44.6673,-74.0823
ld60030208,New York,42.5963,-76.9065
usb000kbcn,Kentucky,38.506,-82.7978
[national-id],West Virginia,37.7476,-80.6433
ld60031608,New York,44.9553,-74.806
ld60054666,Pennsylvania,39.9273,-76.324
ld60033303,New York,44.5608,-75.1253
ld60063426,New York,45.0958333,-73.646
ld60065706,New York,44.7683333,-73.8276667
ld60065831,New York,44.5101667,-75.9473333
ld60034903,New York,44.9763333,-74.8253333
ld60035403,New York,41.319,-73.6928333
ld60069171,New Jersey,40.9516667,-74.397
usc000rccm,West Virginia,38.6438,-81.5855
ld60072806,New York,41.3643333,-73.9343333
ld60072861,New Jersey,40.7226667,-74.1138333
ld60074281,New York,43.579,-78.6248333
ld60074876,New York,43.4063333,-73.9891667
ld60078011,New York,42.9395,-74.4311667
ld60078511,Ohio,41.196,-80.7765
ld60078891,New Jersey,41.018,-74.0321667
ld60038803,New York,43.2981667,-78.3395
ld60084066,New York,43.6283333,-73.9718333
ld60084601,New York,43.1398333,-78.777
ld60039103,Quebec,43.5065,-79.1693333
ld60042808,Quebec,45.0808333,-74.2346667
4369548,West Virginia,37.8076,-82.1206
4815596,New York,44.7705,-74.9714
4372707,New York,43.0108,-76.4098
4374136,West Virginia,37.8606,-81.6165
4225371,West Virginia,38.0555,-81.6617
4310595,West Virginia,37.9899,-81.3333
usp0000quc,New York,44.387,-73.889
usp0000txk,New York,43.855,-74.242
usp0000u9r,West Virginia,39.697,-78.237
usp000ea6t,New Jersey,41.159,-74.557
usp000g042,New York,42.698,-74.365
usp000jgne,New York,42.754,-77.855
ld60041203,Pennsylvania,39.999,-75.6573333
ld60096111,New Jersey,41.054,-74.2945
ld60084261,Connecticut,41.0011667,-73.6486667
usp0007s23,Pennsylvania,40.268,-76.141
usp000fa43,Pennsylvania,40.231,-75.892
ld60093131,New York,43.4086667,-79.1936667
ld60043003,New York,44.011,-75.1721667
ld60096256,Quebec,45.1875,-73.9578333
ld60097401,New York,44.5326667,-73.7243333
ld60098866,Pennsylvania,39.892,-76.4083333
ld60100581,New Jersey,40.8935,-74.3375
4310999,West Virginia,37.1799,-81.8663
usp0000bd0,New York,44.896,-73.574
4766676,West Virginia,38.0969,-82.0546
4371887,West Virginia,37.3466,-81.4547
4223501,West Virginia,37.8172,-81.7819
4766866,West Virginia,39.7113,-79.735
4369356,New York,43.0225,-76.4203
4369414,West Virginia,37.6355,-82.6168
4094794,West Virginia,37.3689,-81.6311
4309659,West Virginia,37.7563,-82.1132
usp0000c1u,New York,41.43,-73.788
usp0000d97,New York,41.593,-73.933
usp0001eh9,Quebec,45.106,-74.606
usp0001ehw,Quebec,45.106,-74.607
usp000310x,New York,40.999,-73.831
usp00036be,New York,44.657,-75.558
usp00036mg,Ohio,41.896,-80.767
usp00036pe,Ohio,41.9,-80.8
usp0005shd,Pennsylvania,40.347,-76.018
usp0005sk2,Pennsylvania,40.35,-76.02
usp0005sk3,Pennsylvania,40.35,-76.02
usp00083k3,Pennsylvania,40.098,-76.967
usp00084ng,Quebec,45.04,-74.83
usp00085m9,New York,43.624,-75.37
usp00088x1,New York,44.908,-74.547
usp0008902,New York,44.36,-74.968
usp0008vh3,Pennsylvania,41.495,-80.388
usp000945g,New York,44.76,-73.8
usp0009rd3,New York,43.96,-74.24
usp0009rkd,New York,43.949,-74.257
usp0009yy7,New York,41.42,-73.63
usp000ea6r,New Jersey,41.16,-74.535
usp000eepu,Pennsylvania,40.228,-75.995
usp000euv8,Vermont,43.886,-73.31
usp000drys,New York,44.945,-74.079
usp000e38n,New York,43.281,-77.316
usp000e5u6,New Jersey,40.97,-74.379
usp000e7xf,Quebec,45.029,-73.901
4225344,West Virginia,37.8138,-82.1101
3372376,West Virginia,37.2581,-81.9888
usp00036mh,Ohio,41.9,-80.8
usp00036mn,Ohio,41.9,-80.8
usp00036nf,Ohio,41.9,-80.8
4369310,West Virginia,37.5488,-82.0602
usp000a1aw,Pennsylvania,39.949,-76.198
usp000a1br,Quebec,45.13,-74.02
usp000c97z,New Jersey,40.572,-75.116
usp000ajhr,New Jersey,40.96,-74.37
usp000arqa,New York,40.793,-73.97
usp000azmy,New York,41.11,-73.66
usp000b2u2,New York,44.513,-73.699
usp000b2u3,New York,44.49,-73.69
usp000b2u4,New York,44.501,-73.704
4808482,West Virginia,37.8886,-81.6418
usp000h74j,New Jersey,41.033,-74.303
usp000h37g,New York,42.572,-74.104
usp000h3d2,Pennsylvania,40.089,-76.998
usp000h3d3,Pennsylvania,40.092,-76.999
4766967,Pennsylvania,40.4211,-78.5747
usp000h50u,New York,42.569,-74.108
usp000h50y,New York,42.573,-74.108
usp000h574,Pennsylvania,40.58,-75.191
usp000h58m,New York,43.425,-78.664
usp000h6v3,Quebec,45.188,-73.208
usp000h7b2,New York,42.589,-74.157
usp000h7dw,New York,42.59,-74.154
usp000h9x6,New York,42.594,-74.186
4225430,West Virginia,38.2555,-81.5822
4815624,West Virginia,38.1111,-81.9889
4369514,West Virginia,37.8549,-82.1183
ld60042903,New York,43.6848333,-74.0876667
ld60084971,New Jersey,40.1586667,-74.4285
ld60040103,New York,43.9376667,-74.1666667
se610692,Kentucky,38.4946,-82.8255
ld60085406,New Jersey,40.8423333,-74.174
ld60085511,New York,43.565,-78.6808333
ld60085806,New York,44.6816667,-73.6525
ld60086101,Quebec,45.2058333,-74.1826667
ld60086106,Quebec,45.2003333,-74.1798333
ld60087331,New York,44.3275,-74.5303333
ld60087406,Quebec,45.15,-73.826
ld60088471,New Jersey,40.844,-74.1765
ld60089306,New York,44.0746667,-75.2966667
ld60089966,Quebec,45.1465,-73.8716667
ld60091441,New York,44.7425,-75.1593333
ld60042703,New York,43.2868333,-78.31
ld60092906,Quebec,45.0538333,-74.2146667
5005268,Quebec,45.1704,-73.6472
5007448,West Virginia,38.1236,-80.4068
5007491,Pennsylvania,41.4601,-77.3849
5007504,West Virginia,37.4304,-81.9928
5007507,West Virginia,38.0765,-81.9575
5007526,Pennsylvania,41.4373,-77.3829
usp0000vcp,New Jersey,41.075,-74.202
usp000g1gx,New York,41.337,-74.463
4766937,West Virginia,37.6488,-81.2447
4223486,West Virginia,38.0372,-80.535
4223560,West Virginia,38.0829,-80.5318
4225494,West Virginia,38.2843,-81.6398
4310968,New York,44.815,-74.5174
4369614,West Virginia,38.1,-81.9588
4813106,New Jersey,40.3363,-74.8459
4766981,West Virginia,37.8299,-82.1722
4808381,West Virginia,37.9163,-81.8719
4223538,West Virginia,38.2683,-81.5848
4223555,West Virginia,38.0507,-81.6735
4213040,West Virginia,37.1834,-81.7458
4820748,Pennsylvania,40.4679,-77.9086
4820582,West Virginia,38.0228,-81.4483
4374037,West Virginia,37.2325,-81.481
4820598,West Virginia,37.7063,-81.9856
5005221,West Virginia,37.8698,-81.2672
5005409,West Virginia,37.9725,-81.5057
usp0000vcq,New Jersey,41.076,-74.201
usp0000vkq,Pennsylvania,39.924,-76.264
usp0000w56,New York,44.523,-74.508
usp0000ww6,Pennsylvania,39.974,-76.514
4372556,West Virginia,38.0115,-81.4669
4372452,West Virginia,37.9668,-82.2182
4372580,West Virginia,37.8881,-81.2457
4372531,West Virginia,37.7492,-82.0499
4374361,West Virginia,37.76,-82.1337
5111751,Pennsylvania,40.1926,-80.9502
usp0000yn5,Vermont,44.819,-73.19
usp0000ynj,New Jersey,40.321,-74.264
4374090,West Virginia,37.4622,-81.6032
4488583,West Virginia,39.7674,-79.8218
4488652,West Virginia,37.8812,-81.2831
usp0000yz8,New Jersey,40.803,-74.809
usp00013xp,Kentucky,38.421,-82.881
5113619,West Virginia,37.9837,-81.6031
usp00014sp,New York,41.14,-73.69
4813091,West Virginia,37.7536,-82.0312
usp000151t,New York,41.309,-73.928
usp00015um,Pennsylvania,40.188,-75.157
usp00015yh,Pennsylvania,40.155,-75.103
4374455,West Virginia,37.2137,-81.5617
5115005,West Virginia,37.8339,-81.3595
4808558,West Virginia,37.5046,-82.0864
5006097,West Virginia,37.3274,-81.9191
4372512,West Virginia,37.7357,-82.051
5005367,West Virginia,37.9899,-82.1057
4815672,West Virginia,37.7587,-81.9953
5110275,West Virginia,37.5987,-82.3986
4820523,New Jersey,40.3232,-74.8893
4820574,West Virginia,37.7331,-82.0193
5110346,West Virginia,37.5664,-82.0309
4820847,West Virginia,37.234,-81.4919
usp0001h3y,Virginia,38.241,-79.09
usp0001yuv,New York,43.938,-74.258
4487878,West Virginia,37.5899,-82.3941
5115002,West Virginia,38.0717,-81.3565
5007462,Pennsylvania,40.4339,-78.506
4217775,West Virginia,37.459,-82.2314
4223528,West Virginia,37.9665,-81.3348
4372033,West Virginia,37.4432,-81.5171
4766657,West Virginia,38.0444,-81.5405
4371971,West Virginia,37.8015,-82.169
5006208,Pennsylvania,41.4611,-77.3782
4813013,Pennsylvania,41.4685,-77.365
4813056,West Virginia,38.0514,-81.524
4813068,New York,44.3247,-73.6186
4219251,West Virginia,37.4835,-82.1554
4223554,West Virginia,37.8608,-81.7804
usp00066h6,Pennsylvania,40.33,-76.037
usp00066hb,Pennsylvania,40.321,-76.007
usp00066s2,Pennsylvania,40.195,-76.226
usp0006c78,Pennsylvania,40.312,-76.039
usp0006crb,Pennsylvania,40.0,-76.2
4370051,West Virginia,37.7342,-82.0472
4310565,West Virginia,37.7466,-81.9334
4310566,West Virginia,37.8866,-81.3493
4225399,West Virginia,38.1144,-81.4019
4225406,West Virginia,37.8096,-81.7568
4225508,West Virginia,38.0416,-81.478
4223602,West Virginia,38.2585,-81.5994
4223630,West Virginia,38.3284,-81.0798
4369858,West Virginia,38.1987,-81.7544
4369291,West Virginia,38.0558,-81.6894
4369307,West Virginia,38.0622,-81.4464
4369313,West Virginia,37.4934,-82.4599
4369336,West Virginia,37.9447,-81.4923
4369361,West Virginia,38.0618,-81.3514
4371933,West Virginia,38.042,-81.4796
4372054,West Virginia,38.0051,-81.2542
4311114,West Virginia,38.0391,-81.7011
4311127,West Virginia,37.9737,-81.444
4488753,New York,43.3124,-73.6199
4766624,West Virginia,37.4266,-82.4476
4488758,West Virginia,38.069,-81.6888
4487855,Virginia,39.2891,-77.7965
4487909,West Virginia,38.0444,-81.353
4488015,New York,42.9982,-76.3634
4488045,New York,44.2941,-73.6236
4488072,West Virginia,37.9361,-81.5524
4812972,New York,44.3436,-74.1187
4766626,West Virginia,38.2085,-81.7606
4808397,West Virginia,37.5068,-82.1149
4374212,West Virginia,37.4494,-82.0935
4815584,West Virginia,37.2501,-81.4857
4813021,West Virginia,38.1118,-80.467
4813028,Virginia,39.889,-77.5182
4808376,New York,43.0003,-76.3457
4808380,West Virginia,37.9772,-81.4516
4212980,West Virginia,37.9031,-81.5188
4369378,West Virginia,37.8195,-82.157
5110442,Ohio,39.5945,-81.4009
4225515,West Virginia,38.4861,-80.5417
4311011,West Virginia,37.7292,-82.0493
4311100,West Virginia,37.5653,-82.3819
4225567,West Virginia,37.824,-81.4974
4488391,West Virginia,38.1102,-81.3622
4808583,New York,43.5329,-75.307
4372113,West Virginia,37.8479,-81.7709
4374074,West Virginia,38.0676,-81.715
5005312,West Virginia,38.1812,-81.8342
4374116,West Virginia,37.904,-81.2658
4599455,West Virginia,38.0845,-81.6908
4599469,West Virginia,38.0251,-81.6578
4372061,West Virginia,37.7645,-81.9778
4094911,West Virginia,37.6749,-82.5481
4599470,West Virginia,38.0886,-81.6829
ld60036003,Quebec,45.0135,-74.1998333
5111683,West Virginia,37.8041,-82.1037
4310550,West Virginia,37.8925,-81.7615
4599524,West Virginia,38.0732,-81.672
4599538,New York,42.5038,-73.8739
4310559,West Virginia,37.8681,-81.7739
4225377,West Virginia,37.7652,-82.0516
4310609,West Virginia,37.9291,-81.6053
4221054,West Virginia,37.9723,-81.3528
4225431,West Virginia,37.8882,-81.7575
4225538,West Virginia,37.7547,-82.0481
4599549,West Virginia,38.072,-81.3753
4217652,West Virginia,38.0683,-81.6708
4369911,West Virginia,37.2786,-81.7582
4767015,West Virginia,37.8313,-82.1416
5115020,West Virginia,37.9984,-81.3935
5153967,Pennsylvania,41.463,-77.3571
4820691,West Virginia,38.2137,-81.8148
4820784,New York,43.0171,-76.3632
4374405,Pennsylvania,41.4574,-77.3898
4374420,New Jersey,40.9683,-74.5673
4815657,West Virginia,37.7504,-81.9816
4310476,West Virginia,37.8738,-81.6288
4310562,West Virginia,37.7547,-82.0108
4369781,West Virginia,37.5163,-82.0801
4371761,West Virginia,37.3548,-81.4058
4371906,West Virginia,37.7369,-82.0957
4310444,West Virginia,38.1099,-81.9724
4310453,West Virginia,38.0617,-81.642
5005240,New York,43.3052,-73.6033
5005265,New York,43.0058,-76.3731
4638460,West Virginia,37.4554,-82.1201
4766652,Pennsylvania,40.8136,-78.4597
4488018,Pennsylvania,41.4701,-77.3819
5111698,West Virginia,38.0946,-81.3493
5111714,Pennsylvania,41.0013,-75.9051
4310381,West Virginia,37.7578,-82.2463
4310378,West Virginia,37.791,-82.0413
5111712,West Virginia,38.129,-80.4611
4310400,West Virginia,38.0882,-81.3798
5110414,West Virginia,38.0733,-81.6806
4310393,West Virginia,38.0702,-81.647
4213014,West Virginia,38.0909,-81.6788
4213038,West Virginia,37.742,-82.0255
4213775,West Virginia,37.729,-82.299
4214020,West Virginia,37.8661,-81.7613
4310396,West Virginia,39.2071,-79.4208
usp00017zn,New York,43.561,-75.231
4217809,West Virginia,38.0889,-81.6664
usp0001ap5,Virginia,38.176,-79.901
4374428,Pennsylvania,40.4762,-78.5399
4094636,West Virginia,37.791,-82.2837
4225274,West Virginia,38.0526,-81.6522
4767699,Pennsylvania,40.8938,-78.2597
4638533,West Virginia,38.0873,-81.6765
4218994,West Virginia,38.0163,-81.6948
4767771,New York,42.514,-73.8466
usp0001eh8,Quebec,45.108,-74.608
usp000gjf0,Pennsylvania,40.054,-76.967
usp0001ejz,Quebec,45.108,-74.61
usp0001kpb,New Jersey,40.024,-74.813
usp0001pbm,New York,43.209,-74.2
usp0001tbn,New York,41.554,-73.658
usp0001xr6,Kentucky,38.472,-82.772
usp0001yuw,New York,43.952,-74.258
usp0001yux,New York,43.952,-74.258
usp0001yxk,New York,43.952,-74.258
usp00020en,Pennsylvania,39.832,-75.66
usp00020pq,Quebec,45.22,-73.98
usp00021d2,Delaware,39.795,-75.524
usp00023nz,Pennsylvania,39.923,-76.316
usp00023tg,Pennsylvania,39.921,-76.355
usp00026jj,New York,44.91,-73.48
usp00028dt,New York,43.592,-73.937
4638535,West Virginia,38.1025,-80.4351
4813090,West Virginia,38.0889,-81.3656
4813114,New York,43.7601,-74.1234
5006090,New York,43.7505,-74.113
5006100,West Virginia,39.7583,-79.7784
5007456,West Virginia,37.7467,-82.031
4638527,West Virginia,37.7632,-82.1792
4638452,West Virginia,38.0608,-81.6582
4766677,West Virginia,38.011,-80.5202
4766764,Pennsylvania,40.2143,-80.984
4766773,New York,42.5064,-73.8551
4766832,West Virginia,38.0373,-81.4486
4487908,New York,43.7536,-74.1217
4812969,West Virginia,37.8242,-82.1916
4767891,West Virginia,39.7366,-79.8154
4808552,West Virginia,37.9926,-81.469
4815544,New York,42.9979,-76.0434
4815560,New York,42.9909,-76.3421
4815564,Maryland,39.7515,-76.1512
4815609,Pennsylvania,41.4706,-77.3571
4820576,Maryland,39.4781,-76.6706
4820577,West Virginia,38.0502,-81.6719
4213919,West Virginia,38.0069,-80.5389
4309549,West Virginia,37.7632,-82.1985
usp0002kxt,New York,40.98,-73.83
usp0002kzz,New York,40.99,-73.84
usp0002m9v,New York,42.988,-74.213
usp0002mcq,Quebec,45.29,-73.45
usp0002psa,New York,40.989,-73.833
usp0002saf,West Virginia,37.245,-80.494
usp0002t3q,New York,40.98,-73.834
usp0002ter,Pennsylvania,39.925,-76.293
usp000bvkj,New York,41.361,-74.37
usp0002x3n,Quebec,45.131,-74.246
usp0002x3p,Quebec,45.129,-74.233
usp0002x3v,Quebec,45.127,-74.244
usp00030be,New Jersey,40.956,-74.82
4820592,West Virginia,38.0716,-81.6811
4815705,West Virginia,37.7374,-81.9582
4372494,West Virginia,37.5709,-82.0522
4815774,Maryland,39.4705,-76.6481
4310297,West Virginia,37.7524,-82.0065
4310324,West Virginia,37.8277,-81.8089
4310350,West Virginia,37.8227,-81.9028
4310357,West Virginia,38.048,-81.7097
4310358,West Virginia,37.5608,-82.0623
usp00038r8,New York,44.375,-74.517
usp0003jta,New York,44.995,-74.955
usp000447m,Maryland,39.425,-76.881
usp0004j8f,Pennsylvania,41.953,-80.122
usp0004q85,New York,41.151,-73.653
usp0004qn8,West Virginia,37.941,-80.207
usp0004t2k,New York,42.63,-74.678
usp0004thc,West Virginia,38.276,-81.668
usp0004tt6,Quebec,45.232,-73.896
usp0004x5n,Maryland,39.564,-76.979
usp0004x6w,New Jersey,39.848,-75.031
usp0004yhu,New York,41.07,-73.578
usp00051k3,New Jersey,40.363,-74.341
usp00051u7,New York,41.239,-74.16
usp0005nqk,New Jersey,39.876,-74.942
usp0005sk4,Pennsylvania,40.35,-76.02
usp0005sk5,Pennsylvania,40.35,-76.02
usp0005t0y,Pennsylvania,40.35,-76.02
4310412,West Virginia,37.7491,-82.0175
4225334,West Virginia,37.7156,-82.0717
4225357,West Virginia,38.3667,-81.0065
4225366,West Virginia,37.7301,-82.0031
4225373,West Virginia,37.8534,-81.549
4369063,West Virginia,37.5723,-82.399
4369210,West Virginia,37.7298,-81.8319
4369212,West Virginia,38.0366,-81.4833
5005259,West Virginia,38.0576,-81.5197
5005253,New York,43.9393,-73.3569
4369066,West Virginia,38.0432,-81.6935
4369179,West Virginia,38.2429,-81.5831
4369180,West Virginia,38.1547,-81.8065
4369205,West Virginia,37.8665,-81.5346
4369275,West Virginia,37.9669,-81.4172
4369482,West Virginia,37.8483,-81.5198
4369566,West Virginia,37.894,-81.3065
4369578,West Virginia,38.2572,-81.6162
4369846,West Virginia,37.6079,-82.3821
4371872,West Virginia,38.0703,-81.4616
4371922,West Virginia,37.8965,-81.5819
usp0005xq1,Quebec,45.26,-74.12
usp00063sg,Quebec,45.182,-73.495
usp00066h5,Pennsylvania,40.327,-76.007
usp0006r0z,Pennsylvania,40.3,-76.0
usp0006rqp,West Virginia,37.05,-80.789
usp0006tqg,New York,44.233,-74.426
usp0006y0t,New York,42.995,-78.831
4371953,West Virginia,38.0444,-81.3484
4372160,Pennsylvania,40.3025,-80.9527
4372221,Pennsylvania,41.4832,-77.3316
4372233,New York,43.5902,-75.3455
4372252,West Virginia,37.7571,-81.9358
4374022,West Virginia,37.7917,-82.1717
4374242,West Virginia,37.9766,-81.347
4488366,West Virginia,37.599,-82.4297
5111649,West Virginia,38.0978,-81.4197
4488474,Pennsylvania,40.7184,-76.1652
4488638,New York,42.5218,-73.8559
4488684,West Virginia,37.9091,-81.3354
4488713,West Virginia,39.7006,-79.956
4488735,New York,42.5206,-73.8558
5110228,West Virginia,38.126,-82.0104
4488740,New York,43.4856,-73.4366
4488149,West Virginia,37.916,-81.2993
4488153,West Virginia,38.0188,-80.531
4599376,New York,43.0856,-73.8709
4599403,Pennsylvania,40.624,-76.4099
4599454,Pennsylvania,40.7928,-76.3088
4599473,Virginia,39.2426,-78.0882
4599508,West Virginia,38.0563,-81.6925
4372622,West Virginia,37.5755,-82.399
4372000,Pennsylvania,40.796,-76.6532
4599520,West Virginia,38.4815,-80.5765
5114944,Ohio,41.1513,-80.0135
usp00073rq,Quebec,45.08,-74.21
usp0007mf4,New York,44.453,-74.03
usp0007rjb,Pennsylvania,39.742,-76.054
usp000a31y,New York,42.762,-74.068
usp000a7vu,New York,40.777,-73.954
usp000a811,Ohio,41.877,-80.774
4638466,West Virginia,37.7355,-81.9786
4638476,West Virginia,38.197,-81.8019
4638478,West Virginia,39.8392,-79.9218
4638552,West Virginia,38.0704,-81.3388
4638564,West Virginia,37.9063,-81.3141
4767839,Pennsylvania,40.8293,-78.2637
4767842,West Virginia,38.0148,-80.5402
4766689,West Virginia,38.3354,-81.059
4766690,West Virginia,37.7586,-82.0698
4766765,West Virginia,38.0184,-81.7281
4766796,West Virginia,37.8012,-82.1511
4766860,West Virginia,39.9568,-79.3822
4766873,West Virginia,37.6922,-82.0694
4767042,Pennsylvania,40.187,-80.9705
4812917,Pennsylvania,40.801,-78.4394
4812961,West Virginia,38.0545,-81.6817
4371986,West Virginia,37.8213,-82.1408
5114989,New Jersey,40.3473,-74.9068
4808438,Pennsylvania,40.7316,-76.3021
4808444,West Virginia,37.8916,-81.7118
4808455,New York,43.5906,-75.3403
4808469,Pennsylvania,40.8493,-75.8065
4808488,West Virginia,39.8485,-79.911
4374158,West Virginia,37.8933,-81.5944
4808495,New York,42.9895,-75.1998
4808556,New York,42.5191,-73.8447
4808610,Pennsylvania,40.7108,-76.3114
4808623,West Virginia,38.0519,-81.4662
usp000a8dr,Ohio,41.942,-80.802
usp000ac4n,West Virginia,37.31,-80.812
usp000ag00,Ohio,41.905,-80.767
usp000b2u9,New York,44.504,-73.703
usp000b4x4,New York,44.504,-73.675
usp000b6wq,New York,44.499,-73.703
usp000bmdm,New York,44.56,-73.79
usp000buqg,New York,44.615,-74.34
usp000c2ph,Ohio,41.86,-80.76
