event_id,date,time
4638466,2014-01-22,12:59:03
4638476,2014-01-23,13:48:42
4638478,2014-01-23,16:57:13
4638552,2014-01-29,21:33:05
4638564,2014-01-30,20:01:31
4767839,2014-02-21,17:54:33
4767842,2014-02-21,21:37:24
4766689,2014-03-06,21:51:14
4766690,2014-03-06,22:13:24
4766765,2014-03-11,20:49:45
4766796,2014-03-13,20:24:56
4766860,2014-03-18,21:21:10
4766873,2014-03-19,20:52:31
4767042,2014-03-31,19:05:10
4812917,2014-04-02,14:16:48
4812961,2014-04-07,18:11:04
4371986,2013-08-14,20:37:43
5114989,2015-03-18,16:00:05
4808438,2014-05-08,16:07:52
4808444,2014-05-08,20:19:34
4808455,2014-05-09,15:54:50
4808469,2014-05-12,15:20:48
4808488,2014-05-13,18:03:33
4374158,2013-09-11,21:57:44
4808495,2014-05-14,16:41:21
4808556,2014-05-20,20:49:23
4808610,2014-05-27,17:42:37
4808623,2014-05-28,20:26:35
usp000a8dr,2001-01-26,03:03:20.060000
usp000ac4n,2001-03-28,11:19:24.600000
usp000ag00,2001-06-03,22:36:46.460000
usp000b2u9,2002-04-20,11:45:28.700000
usp000b4x4,2002-05-24,23:46:00.400000
usp000b6wq,2002-06-25,13:40:28.100000
usp000bmdm,2002-12-25,18:25:19
usp000buqg,2003-04-08,15:06:14.400000
usp000c2ph,2003-07-17,00:44:10
usp000c5zy,2003-08-26,18:24:18.400000
usp000c62z,2003-08-27,19:55:39
usp000cq6p,2004-03-17,22:01:58.200000
usp000cqme,2004-03-22,15:21:39
usp000d3gd,2004-09-04,02:05:32.040000
usp000d6ca,2004-10-14,09:36:02.400000
usp000dhd7,2005-03-03,02:22:01
4815540,2014-06-02,19:24:22
4820586,2014-07-08,15:47:16
4820608,2014-07-09,20:00:22
4820626,2014-07-10,20:25:28
4820642,2014-07-11,17:23:10
4820693,2014-07-16,21:40:14
4820823,2014-07-29,17:30:23
4820834,2014-07-30,16:55:26
4820841,2014-07-30,20:58:41
5006156,2014-08-13,15:06:01
5111755,2015-01-22,21:27:03
5006171,2014-08-14,18:57:03
5006179,2014-08-15,15:44:30
5006222,2014-08-20,22:30:32
5006229,2014-08-21,21:34:03
5006232,2014-08-22,15:50:54
5006252,2014-08-25,16:20:04
5006260,2014-08-26,20:09:55
5006271,2014-08-28,15:56:17
5006277,2014-08-29,13:58:48
usp000eeqn,2006-04-17,01:27:03.620000
usp000ewg9,2006-11-02,17:53:02.110000
usp000f05f,2006-12-13,19:07:52.900000
usp000f1ma,2007-01-03,09:08:31.600000
5005199,2014-09-02,15:36:13
5005206,2014-09-02,19:25:13
5005271,2014-09-08,20:13:27
5005278,2014-09-09,17:26:20
5005298,2014-09-10,21:34:51
5005319,2014-09-12,16:18:13
5005378,2014-09-16,16:36:05
5005397,2014-09-17,20:16:54
5005405,2014-09-18,16:03:26
5005452,2014-09-24,16:38:08
5005493,2014-09-29,15:47:56
5005512,2014-09-30,16:40:04
5007469,2014-10-03,21:33:56
5007475,2014-10-06,11:52:53
4220914,2012-12-06,21:40:24
4225639,2013-03-25,18:25:56
4225709,2013-03-29,17:00:59
4310817,2013-04-04,18:53:10
4310896,2013-04-10,21:50:48
4374063,2013-09-06,16:11:01
4374310,2013-09-20,18:04:11
4374431,2013-09-27,17:30:45
4374466,2013-09-30,15:54:40
4221064,2012-12-20,21:16:13
4310340,2013-02-05,21:21:52
4310362,2013-02-06,22:06:41
4820728,2014-07-18,21:33:02
4369348,2013-05-17,16:19:53
4767713,2014-02-05,20:57:51
5115021,2015-03-26,15:01:25
4310814,2013-04-03,21:10:33
4369206,2013-05-09,19:58:08
4371977,2013-08-14,11:00:29
usp000f32v,2007-01-20,17:20:00.870000
usp000f6fp,2007-03-11,02:33:13.270000
4371980,2013-08-14,16:57:11
4488587,2013-10-17,19:19:42
4374188,2013-09-13,16:25:51
4374169,2013-09-12,18:15:11
4374202,2013-09-13,22:02:47
5153940,2015-05-14,16:40:48
5005202,2014-09-02,16:46:26
4488462,2013-10-09,19:33:35
4488100,2013-11-18,17:05:19
4309449,2012-11-01,20:49:45
4220964,2012-12-11,21:45:35
4221020,2012-12-17,21:06:20
4638420,2014-01-17,21:49:59
4218973,2012-10-03,21:41:24
4218974,2012-10-03,21:42:30
4219042,2012-10-09,21:02:31
4219161,2012-10-22,18:54:43
4219244,2012-10-29,20:24:01
4309456,2012-11-02,19:27:24
4309492,2012-11-06,21:32:11
4220926,2012-12-07,21:30:03
4599578,2013-12-27,18:20:59
4220924,2012-12-07,21:08:16
5110465,2014-11-25,20:53:46
4638351,2014-01-10,17:46:59
4638383,2014-01-14,18:26:12
4638395,2014-01-15,20:02:34
4221131,2012-12-28,21:05:48
4221101,2012-12-26,21:18:36
4221159,2012-12-31,16:02:41
4223383,2013-01-11,12:51:59
4223366,2013-01-09,22:08:54
4223434,2013-01-15,21:44:05
4310337,2013-02-05,20:17:49
4310338,2013-02-05,20:58:33
4310339,2013-02-05,21:00:44
4310372,2013-02-07,19:17:23
usp00000s4,1973-02-28,08:21:32.300000
usp00002qn,1973-07-15,10:32:37.700000
usp00005q5,1974-03-23,09:46:33.800000
usp0000644,1974-04-27,14:45:39.100000
usp00006jz,1974-05-30,21:28:37.200000
usp00006p4,1974-06-07,19:45:36.800000
usp00008g9,1974-10-20,15:13:55.100000
usp000f9db,2007-04-11,02:32:17.480000
4767828,2014-02-19,23:03:02
4766642,2014-03-03,19:33:38
4766653,2014-03-04,20:09:28
4766810,2014-03-14,17:00:04
5005436,2014-09-22,15:33:15
4767791,2014-02-14,19:00:05
4767815,2014-02-18,15:57:12
4767822,2014-02-19,18:02:37
4225359,2013-03-06,22:17:32
4225376,2013-03-07,21:46:29
4767814,2014-02-18,15:55:46
4225580,2013-03-21,20:10:03
4225584,2013-03-21,21:06:30
5111789,2015-01-28,17:43:12
5111796,2015-01-29,16:27:58
5111806,2015-01-29,21:29:20
4820677,2014-07-15,19:57:45
4310620,2013-02-28,16:44:21
4766875,2014-03-19,21:07:32
4766948,2014-03-24,17:53:50
4766905,2014-03-21,17:59:05
4766963,2014-03-25,16:02:20
4310832,2013-04-05,20:03:52
4311132,2013-04-30,11:00:50
4225641,2013-03-25,19:51:06
usp000fbyb,2007-05-14,08:10:30
usp000fbzw,2007-05-15,04:19:54.260000
usp000fgz1,2007-07-24,00:48:57.260000
usp000g1vf,2008-03-20,17:25:45.510000
usp000gj49,2008-10-02,04:10:24.140000
4225666,2013-03-27,11:59:18
4369085,2013-05-02,19:58:45
4369068,2013-05-01,19:57:12
4369095,2013-05-03,11:00:38
4808365,2014-05-01,14:55:45
4808402,2014-05-05,18:48:55
4808557,2014-05-20,21:25:52
4808403,2014-05-05,19:14:42
4808435,2014-05-08,14:39:57
5005438,2014-09-22,17:34:32
4372715,2013-07-30,14:45:08
4372719,2013-07-30,18:59:27
4820833,2014-07-30,14:27:41
4820838,2014-07-30,19:46:41
4310626,2013-02-28,21:18:07
4219051,2012-10-10,20:33:47
4310586,2013-02-25,21:39:32
4310594,2013-02-26,20:58:23
4225329,2013-03-05,17:10:50
4223445,2013-01-16,17:52:10
4808572,2014-05-22,17:15:42
5110335,2014-11-12,17:20:39
4808609,2014-05-27,16:26:22
4372022,2013-08-16,15:57:37
4372162,2013-08-23,19:13:17
4808563,2014-05-21,16:30:00
4372017,2013-08-16,11:19:36
5005413,2014-09-18,20:51:32
4225282,2013-03-01,21:48:53
4374374,2013-09-24,14:52:37
4638493,2014-01-24,18:35:44
usp0000de4,1975-11-03,20:54:55.900000
4220886,2012-12-04,21:06:50
usp0000fdj,1976-03-11,21:07:20.600000
5153926,2015-05-08,16:22:36
5153932,2015-05-11,15:30:15
5153942,2015-05-14,17:33:40
5153952,2015-05-19,16:53:03
5153956,2015-05-20,17:09:58
5153957,2015-05-20,19:00:07
4213942,2012-08-23,15:47:49
4214097,2012-08-31,20:48:01
4217587,2012-09-04,21:26:44
4217618,2012-09-07,20:17:43
4217670,2012-09-12,18:23:26
5005387,2014-09-16,20:17:42
5005422,2014-09-19,20:15:29
5153976,2015-05-26,16:44:11
5153914,2015-05-05,14:14:40
4223529,2013-01-22,14:58:20
4223604,2013-01-25,22:37:33
4369409,2013-05-20,18:12:28
5006120,2014-08-08,16:46:57
5006257,2014-08-26,13:45:59
4369411,2013-05-20,19:56:26
5110401,2014-11-18,20:37:19
4225328,2013-03-05,16:37:56
5005443,2014-09-23,16:34:10
4369755,2013-06-04,15:20:09
4225541,2013-03-18,21:26:42
5111671,2015-01-12,21:46:45
4808639,2014-05-30,17:12:18
4369904,2013-06-17,20:14:53
4369940,2013-06-20,19:00:11
4219262,2012-10-31,20:43:42
4221124,2012-12-28,16:24:42
4223352,2013-01-08,22:03:30
4372604,2013-07-17,18:49:27
usp000gkjn,2008-10-19,08:22:07.400000
usp000gkjr,2008-10-19,08:58:31.770000
usp000gkjt,2008-10-19,09:17:34.810000
usp000gkmj,2008-10-20,02:16:02.430000
usp000gkvt,2008-10-23,15:55:32
usp000grke,2008-12-27,05:04:34.600000
4371859,2013-08-06,20:13:03
4371870,2013-08-07,11:02:02
4374069,2013-09-06,19:36:00
4225606,2013-03-22,22:25:41
5110237,2014-11-03,21:17:23
4371964,2013-08-13,19:58:24
4310976,2013-04-17,19:40:35
4372002,2013-08-15,18:18:40
4374119,2013-09-09,22:58:38
4374129,2013-09-10,19:19:33
4374247,2013-09-17,21:09:45
4374309,2013-09-20,17:52:45
4488505,2013-10-11,20:26:40
4488541,2013-10-14,18:01:01
4488662,2013-10-23,16:02:24
4488687,2013-10-25,20:08:51
4488738,2013-10-30,15:19:54
4488114,2013-11-19,18:44:56
4488035,2013-11-13,19:45:54
4488124,2013-11-20,15:00:52
4488145,2013-11-21,16:48:18
4488162,2013-11-22,18:22:49
4488164,2013-11-22,20:16:18
4599569,2013-12-24,17:05:51
4638571,2014-01-31,18:10:36
4766991,2014-03-27,16:19:27
5006274,2014-08-28,19:03:05
5006278,2014-08-29,15:19:16
5005324,2014-09-12,18:01:43
5007444,2014-10-01,17:43:26
5111753,2015-01-22,21:04:51
5111760,2015-01-23,19:28:56
5007460,2014-10-03,15:44:01
5007485,2014-10-07,11:31:19
5007505,2014-10-09,19:08:03
usp000j2aw,2011-05-28,01:33:53.460000
5115012,2015-03-24,15:17:26
4374268,2013-09-18,19:59:42
5153902,2015-05-01,14:06:18
5153906,2015-05-01,20:13:01
5153913,2015-05-04,20:26:21
5153974,2015-05-26,15:01:49
5153980,2015-05-28,17:06:32
5153986,2015-05-29,14:06:32
5006215,2014-08-20,14:47:52
5006235,2014-08-22,17:12:22
5114994,2015-03-19,18:19:19
4374434,2013-09-27,19:32:19
4488688,2013-10-25,20:32:03
4638575,2014-01-31,19:57:20
4815766,2014-06-26,21:20:11
4487956,2013-11-07,20:33:37
5007577,2014-10-22,21:08:42
5007603,2014-10-28,16:00:32
5007620,2014-10-30,15:15:23
5110277,2014-11-06,21:21:23
5110281,2014-11-07,14:57:22
5110287,2014-11-07,18:25:23
5110316,2014-11-10,22:01:10
5110372,2014-11-14,20:32:33
5110409,2014-11-19,15:01:21
5109396,2014-12-17,20:52:11
5111626,2015-01-02,17:09:56
5111670,2015-01-12,21:15:03
5111706,2015-01-16,21:00:47
5114987,2015-03-17,19:51:16
5114995,2015-03-19,20:00:54
5114997,2015-03-19,21:27:50
5115029,2015-03-31,22:07:35
5153945,2015-05-15,18:25:52
5153948,2015-05-18,15:13:53
[national-id],2013-10-13,09:20:58.500000
4217680,2012-09-13,20:20:48
5153949,2015-05-18,18:07:41
5153951,2015-05-19,14:05:21
5153954,2015-05-20,14:24:35
5153962,2015-05-21,17:24:09
5153978,2015-05-27,15:00:09
4217814,2012-09-27,21:37:16
4221021,2012-12-17,21:15:06
4309537,2012-11-12,21:44:39
4309543,2012-11-14,18:27:36
4220954,2012-12-10,21:23:02
4220991,2012-12-14,18:44:08
4221096,2012-12-26,17:36:24
4310375,2013-02-07,20:53:20
4223474,2013-01-18,15:04:31
4223487,2013-01-18,21:42:25
5109414,2014-12-31,18:52:23
4310601,2013-02-26,22:06:11
4310623,2013-02-28,20:00:59
4225583,2013-03-21,20:49:09
4225603,2013-03-22,21:36:10
4225493,2013-03-15,21:03:40
4311146,2013-04-30,21:49:17
4310972,2013-04-17,18:08:34
4369787,2013-06-05,21:41:01
4369847,2013-06-11,16:07:49
4369855,2013-06-12,15:36:00
4369856,2013-06-12,15:56:16
4369857,2013-06-12,16:41:12
4369439,2013-05-21,20:05:27
4369471,2013-05-23,13:54:25
4225598,2013-03-22,20:44:03
4372705,2013-07-29,16:04:14
4371790,2013-08-02,20:42:18
4371829,2013-08-05,13:56:58
4638330,2014-01-07,22:25:20
5109392,2014-12-16,21:04:52
4369754,2013-06-04,14:23:38
4369756,2013-06-04,16:44:29
4371967,2013-08-13,20:16:36
4369216,2013-05-09,23:42:39
4488561,2013-10-16,00:42:29
usp000b3vs,2002-05-06,22:26:51.500000
4808501,2014-05-15,00:05:14
4820600,2014-07-09,00:38:36
ld60085446,2014-12-30,02:44:50.520000
4372212,2013-08-27,13:18:08
4371840,2013-08-05,20:17:07
4374313,2013-09-20,21:07:56
4374375,2013-09-24,16:30:40
4374417,2013-09-26,11:17:16
4374439,2013-09-27,21:22:21
4488359,2013-10-02,11:21:38
4488479,2013-10-10,19:51:38
4374106,2013-09-09,11:53:31
4488494,2013-10-11,15:18:43
4488498,2013-10-11,18:01:27
4487953,2013-11-07,17:19:59
4599391,2013-12-04,17:38:28
4599404,2013-12-05,18:11:54
4599550,2013-12-20,21:53:59
4372636,2013-07-20,18:02:20
4488081,2013-11-16,18:01:46
4638439,2014-01-20,20:32:01
4638565,2014-01-30,20:48:46
5111716,2015-01-19,17:38:13
4638404,2014-01-16,03:38:22
4638446,2014-01-20,22:15:32
5006102,2014-08-06,16:56:31
5006114,2014-08-07,20:53:15
5006139,2014-08-11,16:03:36
5006155,2014-08-13,13:54:48
5006168,2014-08-13,22:40:10
5006174,2014-08-14,20:55:36
4820759,2014-07-23,20:24:16
4820768,2014-07-24,15:31:51
4369954,2013-06-21,14:42:19
4820786,2014-07-25,18:30:17
4213054,2012-07-30,21:29:31
4225320,2013-03-04,22:24:17
4213765,2012-08-07,20:08:31
4213882,2012-08-17,20:48:42
4309448,2012-11-01,20:28:23
4369224,2013-05-10,16:21:27
4213931,2012-08-22,19:53:19
5110447,2014-11-22,21:43:21
4638372,2014-01-11,21:10:06
4213954,2012-08-24,19:11:10
4309663,2012-11-30,22:06:07
4808511,2014-05-15,20:31:09
4221086,2012-12-23,17:09:18
4310563,2013-02-23,17:46:00
5111721,2015-01-19,20:58:07
5110434,2014-11-21,18:24:57
4310577,2013-02-25,16:35:37
4225380,2013-03-07,22:54:21
4225419,2013-03-11,14:33:46
4225452,2013-03-13,16:35:35
4225568,2013-03-20,20:23:51
4225578,2013-03-21,19:57:34
4214742,2013-03-27,09:10:48
5006224,2014-08-21,13:19:05
5006225,2014-08-21,16:45:03
5006233,2014-08-22,16:04:17
5006282,2014-08-29,19:21:02
4371836,2013-08-05,18:31:59
4372417,2013-07-01,17:40:41
4225556,2013-03-19,20:55:34
5006285,2014-08-29,21:53:42
5005280,2014-09-09,17:42:41
5006206,2014-08-19,17:03:32
5006216,2014-08-20,16:16:46
5005327,2014-09-12,19:54:03
5005357,2014-09-15,14:11:45
4225596,2013-03-22,19:25:02
4212946,2012-07-16,20:56:47
4213028,2012-07-27,15:46:42
5109397,2014-12-17,21:26:50
4223362,2013-01-09,21:21:16
4223424,2013-01-15,15:11:50
4223466,2013-01-17,21:10:15
4225593,2013-03-22,16:40:06
4767824,2014-02-19,21:12:19
4310390,2013-02-08,20:57:55
4225401,2013-03-09,18:57:40
4225404,2013-03-09,20:09:03
4371751,2013-08-01,15:36:40
4371758,2013-08-01,19:21:26
4813102,2014-04-28,20:59:53
4369790,2013-06-06,16:10:28
4369806,2013-06-07,17:29:14
4369854,2013-06-12,14:40:49
4820664,2014-07-14,18:06:05
4815794,2014-06-30,14:56:30
4820698,2014-07-17,17:28:54
4820762,2014-07-23,21:33:08
4369869,2013-06-13,00:19:50
4369870,2013-06-13,00:22:31
4372702,2013-07-29,05:52:21
4369143,2013-05-06,19:17:44
4369182,2013-05-08,17:24:53
4369198,2013-05-09,16:02:22
4488497,2013-10-11,17:16:35
4369228,2013-05-10,17:58:45
4310450,2013-02-13,22:12:39
4212956,2012-07-18,16:02:33
4212962,2012-07-18,20:00:46
4374388,2013-09-24,21:16:41
4371817,2013-08-03,19:24:54
4813095,2014-04-26,17:28:55
4372183,2013-08-24,17:26:00
4223478,2013-01-18,17:37:57
5109345,2014-12-01,20:01:42
4488236,2013-11-27,14:35:44
4310987,2013-04-18,17:22:22
4311050,2013-04-23,18:20:16
4311051,2013-04-23,18:33:10
4374373,2013-09-24,14:33:32
4374430,2013-09-27,17:22:03
4374469,2013-09-30,18:51:50
4488341,2013-10-01,18:21:45
4488376,2013-10-03,19:11:56
5005482,2014-09-27,17:54:03
5006103,2014-08-06,20:05:12
5006110,2014-08-07,19:05:53
5006124,2014-08-08,19:26:35
4488387,2013-10-04,17:18:43
4310533,2013-02-20,21:26:35
4488446,2013-10-08,18:42:06
4487924,2013-11-05,20:37:23
4487928,2013-11-05,21:25:04
4212916,2012-07-12,15:40:59
4488017,2013-11-12,19:25:21
4488101,2013-11-18,17:05:45
4488110,2013-11-19,16:45:24
4488020,2013-11-12,20:12:00
4767725,2014-02-06,21:07:18
5005435,2014-09-22,11:21:55
5005264,2014-09-08,15:01:13
4599573,2013-12-26,21:39:40
4599597,2013-12-30,19:12:56
4638291,2014-01-03,17:05:47
5005460,2014-09-25,16:09:20
5005511,2014-09-30,16:38:33
4767864,2014-02-25,17:22:09
4638419,2014-01-17,21:10:26
4638457,2014-01-21,21:34:28
4766637,2014-03-03,14:50:05
usp0006k6r,1994-09-29,22:49:20.750000
usp0006u2q,1995-03-11,21:10:16.030000
4767720,2014-02-06,18:47:35
5110272,2014-11-06,18:19:26
4808423,2014-05-07,16:13:33
4808442,2014-05-08,19:42:08
4808497,2014-05-14,18:00:01
4812995,2014-04-10,21:56:34
4808371,2014-05-01,20:48:31
4808548,2014-05-20,15:20:36
4217660,2012-09-11,13:39:32
4217664,2012-09-12,13:57:42
4213863,2012-08-16,17:00:44
4217585,2012-09-04,20:26:01
5110288,2014-11-07,18:53:30
4217716,2012-09-18,20:00:21
4217749,2012-09-21,20:36:15
5007549,2014-10-16,21:12:42
5007630,2014-10-31,19:22:37
5110285,2014-11-07,18:08:39
4223600,2013-01-25,21:30:14
4217744,2012-09-21,18:45:07
5110428,2014-11-21,15:34:12
5007490,2014-10-07,18:31:24
5109405,2014-12-24,17:04:34
4223610,2013-01-26,17:30:10
5111657,2015-01-09,20:08:35
5111658,2015-01-09,20:57:38
5111668,2015-01-12,20:53:22
5109408,2014-12-28,14:53:18
4309630,2012-11-26,21:04:06
4223441,2013-01-16,16:01:35
4221066,2012-12-20,21:41:25
4225463,2013-03-14,16:38:09
4225491,2013-03-15,20:40:28
4369292,2013-05-14,20:27:10
4225279,2013-03-01,21:27:43
4310812,2013-04-03,18:16:42
4372034,2013-08-16,19:33:48
4372092,2013-08-20,14:07:57
4372099,2013-08-20,19:35:02
4372246,2013-08-29,16:08:03
4374001,2013-09-03,18:53:11
4374049,2013-09-05,19:51:40
5007535,2014-10-14,14:34:56
5007604,2014-10-28,16:06:40
5110310,2014-11-10,16:33:29
5110374,2014-11-14,20:51:13
5007500,2014-10-08,20:42:26
4310359,2013-02-06,21:39:37
4815732,2014-06-23,16:03:17
4815741,2014-06-24,16:28:48
4766809,2014-03-14,16:38:19
4225475,2013-03-14,22:13:22
4221062,2012-12-20,17:33:29
4766797,2014-03-13,20:29:23
4766974,2014-03-26,14:23:40
4766995,2014-03-27,20:00:01
5110437,2014-11-21,20:11:08
4217737,2012-09-20,20:45:53
4217766,2012-09-24,16:08:50
5005246,2014-09-05,21:01:20
