event_id,date,time
4767000,2014-03-27,20:55:41
4310973,2013-04-17,19:05:03
5005274,2014-09-09,15:39:33
4225318,2013-03-04,21:49:10
4369765,2013-06-04,20:40:57
4815711,2014-06-20,19:42:04
4488756,2013-10-31,18:15:20
5111711,2015-01-17,18:47:14
4487885,2013-11-02,19:45:08
5113586,2015-02-06,19:50:19
5114929,2015-03-04,18:21:45
5114956,2015-03-11,18:54:47
5115008,2015-03-23,18:06:41
5115017,2015-03-24,19:40:05
4223612,2013-01-26,18:29:41
5110303,2014-11-08,20:59:56
5005207,2014-09-02,19:27:52
5005304,2014-09-11,20:09:12
5005382,2014-09-16,19:47:17
5007613,2014-10-29,18:18:42
5110236,2014-11-03,21:09:06
4310459,2013-02-14,18:38:05
4310425,2013-02-12,20:57:41
4310462,2013-02-14,19:11:16
4310484,2013-02-15,22:57:49
4220875,2012-12-03,21:11:00
5115025,2015-03-26,19:29:43
5115027,2015-03-27,19:48:11
5111745,2015-01-22,17:06:03
4225667,2013-03-27,13:27:16
4310917,2013-04-12,21:10:02
4217715,2012-09-18,19:55:54
4225290,2013-03-02,19:11:30
4225507,2013-03-16,13:16:03
4369890,2013-06-15,19:41:32
4309470,2012-11-03,18:14:02
4310427,2013-02-12,21:21:28
4310466,2013-02-14,20:59:48
4225336,2013-03-05,20:29:12
4225338,2013-03-05,20:51:20
4311065,2013-04-24,20:14:07
4311089,2013-04-26,16:24:12
4369419,2013-05-20,20:52:31
4369438,2013-05-21,19:49:31
4369457,2013-05-22,18:06:48
4369479,2013-05-23,19:44:51
4369483,2013-05-23,20:39:09
4372004,2013-08-15,18:54:19
4310430,2013-02-12,22:05:40
4371834,2013-08-05,18:16:10
4310435,2013-02-13,13:09:18
4310471,2013-02-15,17:03:03
4310480,2013-02-15,21:00:48
4369607,2013-05-30,17:46:02
usp0008amt,1997-11-14,03:44:11.050000
usp0008r6w,1998-07-09,01:52:13.130000
4225453,2013-03-13,16:44:57
4225489,2013-03-15,20:23:21
4638417,2014-01-17,20:22:40
4369621,2013-05-31,20:03:24
4371997,2013-08-15,15:38:23
4820752,2014-07-22,20:45:07
4820739,2014-07-21,17:32:20
4310495,2013-02-16,15:45:03
4488046,2013-11-14,17:13:52
5110243,2014-11-04,17:04:17
5110248,2014-11-04,21:30:03
5110256,2014-11-05,20:54:06
4488383,2013-10-04,15:18:51
4488447,2013-10-08,19:01:00
4374135,2013-09-10,21:42:38
4225635,2013-03-25,15:42:59
4225715,2013-03-29,20:07:36
4310865,2013-04-09,14:32:49
4310866,2013-04-09,16:35:16
4371895,2013-08-08,18:29:46
4371955,2013-08-12,20:54:20
4813105,2014-04-29,15:55:48
4813107,2014-04-29,17:02:37
4808368,2014-05-01,19:04:13
4372091,2013-08-20,12:55:48
4766909,2014-03-21,20:13:47
4813001,2014-04-11,19:15:32
4767694,2014-02-03,18:19:59
4767884,2014-02-27,21:57:26
4220925,2012-12-07,21:14:32
4488183,2013-11-23,18:36:25
4225611,2013-03-23,17:28:44
4374215,2013-09-14,22:45:56
4638551,2014-01-29,21:27:16
4370044,2013-06-28,20:48:17
5109364,2014-12-05,15:20:05
5109371,2014-12-08,20:58:49
5109379,2014-12-11,19:17:10
5111777,2015-01-26,21:21:59
5114925,2015-03-03,20:18:18
4370045,2013-06-28,21:01:17
4372543,2013-07-12,13:33:02
4372575,2013-07-15,17:07:59
4372591,2013-07-16,20:18:13
4372706,2013-07-29,16:59:17
4488681,2013-10-25,16:12:39
usp0001jf6,1982-02-03,04:28:20.600000
usp0002ka4,1985-09-30,04:08:56.390000
5114950,2015-03-10,14:20:11
5114974,2015-03-13,14:25:02
5153924,2015-05-08,14:43:50
4820731,2014-07-19,15:58:47
4820734,2014-07-19,19:58:53
4371816,2013-08-03,19:19:06
4371820,2013-08-03,22:30:22
4488184,2013-11-23,18:38:59
4767705,2014-02-04,17:35:13
4766696,2014-03-07,20:51:18
4767825,2014-02-19,21:41:02
4766857,2014-03-18,20:02:27
4813002,2014-04-11,20:43:00
usp000fkzh,2007-08-30,03:47:45.720000
4372287,2013-08-31,18:02:21
4638504,2014-01-25,16:41:39
4225509,2013-03-16,15:38:53
4488558,2013-10-15,17:00:06
4310959,2013-04-16,20:14:59
4488118,2013-11-19,21:07:59
4638298,2014-01-03,21:55:27
4638385,2014-01-14,18:40:45
4638547,2014-01-29,20:51:19
5006166,2014-08-13,21:33:29
4225275,2013-03-01,20:54:27
4221051,2012-12-19,20:29:38
4223596,2013-01-25,20:42:24
4223598,2013-01-25,21:11:58
4223599,2013-01-25,21:18:26
4766623,2014-03-01,16:46:13
4311024,2013-04-20,22:27:24
4225281,2013-03-01,21:44:17
4225471,2013-03-14,21:03:41
4225487,2013-03-15,19:39:46
4225465,2013-03-14,19:01:10
4213059,2012-07-31,15:39:33
4820654,2014-07-12,17:46:02
5111764,2015-01-24,16:37:35
4310529,2013-02-20,16:41:49
4310557,2013-02-22,21:10:18
4369148,2013-05-06,21:35:05
4369191,2013-05-08,22:04:04
5005287,2014-09-10,15:55:37
5005292,2014-09-10,18:02:21
5111719,2015-01-19,19:16:31
4808636,2014-05-30,16:27:37
4820590,2014-07-08,17:45:42
4220889,2012-12-04,21:50:05
4820705,2014-07-17,21:01:29
usp000jyg3,2013-01-16,13:46:38.700000
ld60032203,2013-12-21,15:21:16.200000
5006159,2014-08-13,17:34:13
5007511,2014-10-10,16:30:31
4225610,2013-03-23,14:38:11
5007536,2014-10-14,17:01:19
5007545,2014-10-16,19:28:39
5007564,2014-10-21,19:16:41
5109407,2014-12-27,21:22:15
5114978,2015-03-14,14:19:53
4219219,2012-10-27,17:31:53
5110377,2014-11-14,21:35:05
5110392,2014-11-17,17:59:16
5110400,2014-11-18,18:59:52
4488459,2013-10-09,16:18:55
ld60064701,2014-02-23,02:19:09.070000
ld60034308,2014-03-10,06:26:45.900000
4219110,2012-10-17,16:39:38
4310392,2013-02-08,21:11:38
4310493,2013-02-16,15:23:11
4310500,2013-02-16,20:59:05
4225403,2013-03-09,19:14:29
4311103,2013-04-27,17:35:09
4372640,2013-07-20,19:59:21
4225293,2013-03-02,22:23:18
4225339,2013-03-05,21:03:28
4225342,2013-03-05,22:02:57
4225372,2013-03-07,20:55:34
4225374,2013-03-07,21:19:45
ld60086416,2015-02-05,14:55:12.980000
ld60041403,2015-02-08,09:34:30.170000
ld60041708,2015-02-14,04:47:19.210000
se60004308,2015-02-17,10:24:38.640000
usp00091qc,1999-01-25,20:12:30
usp000cc1v,2003-11-04,13:37:31.800000
4372686,2013-07-25,21:27:56
4372641,2013-07-20,22:29:02
4372699,2013-07-27,22:52:50
ld60059656,2014-02-01,12:33:00.400000
ld60074201,2014-07-18,15:43:50.880000
4225618,2013-03-23,20:12:49
4372569,2013-07-14,18:30:54
4488514,2013-10-12,16:40:50
4488146,2013-11-21,17:44:16
4369251,2013-05-11,13:23:11
4369238,2013-05-10,21:09:45
4369274,2013-05-13,19:47:49
4766884,2014-03-20,19:14:58
4766899,2014-03-21,15:50:41
4309511,2012-11-08,21:14:05
4309582,2012-11-20,21:48:27
4309515,2012-11-09,17:45:03
4766951,2014-03-24,19:54:27
usp0000eu9,1976-01-30,18:58:49.800000
usp0000t83,1978-03-05,07:53:25.600000
usp0000ukh,1978-05-18,01:29:37.900000
4310454,2013-02-14,16:15:50
4309566,2012-11-17,19:20:04
4220856,2012-12-01,16:04:47
4213045,2012-07-28,16:45:51
4212970,2012-07-19,20:31:37
4219060,2012-10-11,20:31:25
4219092,2012-10-15,20:49:10
4219100,2012-10-16,19:46:41
4310515,2013-02-18,21:38:54
4223668,2013-01-31,21:25:55
4310323,2013-02-04,20:53:20
5153928,2015-05-08,17:14:18
4223363,2013-01-09,21:44:16
4223372,2013-01-10,16:38:18
4223451,2013-01-16,21:04:51
4223454,2013-01-17,15:04:58
4370001,2013-06-26,12:46:24
4310501,2013-02-16,21:29:24
4310308,2013-02-02,18:26:38
5109382,2014-12-15,00:09:54
5111690,2015-01-15,07:52:54
4310514,2013-02-18,20:42:44
4310520,2013-02-19,16:11:03
4310546,2013-02-21,21:06:03
4371837,2013-08-05,18:34:12
4310558,2013-02-22,21:33:19
4369527,2013-05-24,19:41:52
4369592,2013-05-29,19:42:27
4310497,2013-02-16,18:29:55
4372435,2013-07-03,00:56:14
4374260,2013-09-18,15:19:54
4374224,2013-09-16,14:36:32
ld60039203,2014-11-29,04:18:26.590000
4372523,2013-07-11,05:16:37
4372687,2013-07-25,23:08:53
4812988,2014-04-10,18:55:02
4812996,2014-04-11,13:54:17
4808545,2014-05-19,21:13:55
4808549,2014-05-20,16:02:03
4808630,2014-05-29,19:48:15
4808638,2014-05-30,17:09:05
4815558,2014-06-05,14:10:43
4815562,2014-06-05,17:29:21
4815773,2014-06-27,17:25:09
4820552,2014-07-03,15:24:39
4815639,2014-06-13,15:57:15
4820632,2014-07-11,14:09:48
4808483,2014-05-13,00:18:39
4808587,2014-05-23,20:03:45
4223488,2013-01-18,21:50:11
4223515,2013-01-21,18:39:02
4223523,2013-01-21,21:51:52
4223534,2013-01-22,20:57:02
4223557,2013-01-23,21:22:32
4223580,2013-01-24,21:19:32
4487941,2013-11-06,18:20:48
4488204,2013-11-25,19:33:53
4369248,2013-05-10,23:22:36
4820755,2014-07-23,16:12:59
4220912,2012-12-06,20:14:51
4221103,2012-12-26,21:38:07
4223312,2013-01-04,21:45:03
5109400,2014-12-19,19:22:55
5111680,2015-01-13,20:55:35
5114921,2015-03-02,21:58:31
4311041,2013-04-22,20:55:59
4219162,2012-10-22,19:24:16
4219196,2012-10-25,18:09:18
4223649,2013-01-29,21:48:27
4223654,2013-01-30,17:46:24
4223671,2013-01-31,21:53:39
4310292,2013-02-01,20:59:23
4310293,2013-02-01,21:08:14
4225375,2013-03-07,21:27:05
4225387,2013-03-08,20:43:57
4225429,2013-03-11,20:22:26
4225446,2013-03-12,19:41:17
4225537,2013-03-18,21:08:10
5005243,2014-09-05,17:02:20
4310991,2013-04-18,20:15:11
4374244,2013-09-17,20:34:58
4369627,2013-05-31,21:01:24
4374281,2013-09-19,15:57:15
4369240,2013-05-10,21:18:44
4371966,2013-08-13,20:14:15
4488339,2013-10-01,15:58:41
5007476,2014-10-06,13:45:14
4766990,2014-03-27,16:10:11
4767008,2014-03-28,16:44:56
4812920,2014-04-02,19:01:32
4812963,2014-04-07,20:15:19
5005341,2014-09-13,15:38:17
usp000gdb5,2008-07-28,15:20:09.500000
4812959,2014-04-07,10:37:26
usp000fgz6,2007-07-24,01:56:48.790000
usp000fjdd,2007-08-11,07:31:20
usp000fpbd,2007-09-28,08:46:05.810000
usp000fubs,2007-12-13,03:29:24
usp000g0z6,2008-03-08,11:48:44.100000
usp000g1gm,2008-03-14,22:42:31.600000
5109378,2014-12-11,18:58:25
5111774,2015-01-26,20:07:11
4813014,2014-04-14,19:00:24
usp000gxw4,2009-06-05,15:07:52
usp000grwk,2008-12-31,05:34:08.800000
usp000gt45,2009-01-26,06:55:28
usp000gtz4,2009-02-14,22:22:22
usp000gu4z,2009-02-18,03:41:50.720000
usp000gu5q,2009-02-18,16:20:23
usp000gu7q,2009-02-20,18:04:19.700000
usp000guat,2009-02-23,15:46:20.290000
usp000gv9z,2009-03-22,09:21:01.270000
4815551,2014-06-04,13:09:10
4815591,2014-06-09,15:16:06
4815633,2014-06-12,20:09:06
4820517,2014-07-01,14:15:43
4820543,2014-07-02,19:24:04
4820585,2014-07-08,14:27:47
5111763,2015-01-23,22:08:21
5005372,2014-09-15,22:53:27
5007513,2014-10-10,18:31:22
4808618,2014-05-28,15:26:38
usp000hn29,2010-10-13,17:30:43.500000
usp000hc1v,2010-04-29,01:36:21
usp000hc2p,2010-04-29,12:38:53
usp000hc39,2010-04-29,23:26:39.470000
usp000hcfs,2010-05-08,03:03:00
usp000hdhe,2010-06-03,09:35:39
usp000hdhp,2010-06-03,12:25:02.930000
usp000hdna,2010-06-06,08:13:45
4815632,2014-06-12,16:31:49
4815645,2014-06-13,20:50:56
4815619,2014-06-11,15:06:04
4815660,2014-06-17,14:39:23
4808550,2014-05-20,16:12:05
4815745,2014-06-24,18:36:34
4815762,2014-06-26,16:24:15
4815637,2014-06-13,00:21:26
usp000j389,2011-06-16,04:03:17
usp000j47r,2011-07-06,06:37:50.910000
usp000j6z7,2011-08-24,17:14:32.600000
usp000j6zc,2011-08-24,18:44:08.800000
usp000j70d,2011-08-25,05:59:13
usp000j70r,2011-08-25,13:13:32.200000
usp000j71b,2011-08-25,20:55:53.550000
usp000j71v,2011-08-26,04:55:20
usp000j74e,2011-08-27,14:38:40.100000
usp000j7ae,2011-08-31,09:35:12.410000
usp000jvz9,2012-11-23,05:13:20.970000
usp000jgbk,2012-03-16,15:05:53.570000
ld60023903,2013-02-16,07:44:26.500000
usp000j8rd,2011-09-30,00:52:38.710000
usp000j9mc,2011-10-20,22:41:10.820000
usp000jb6u,2011-11-21,07:16:51.500000
usp000jck1,2011-12-24,06:24:57.380000
usp000jcwa,2011-12-31,20:05:01.060000
usp000jd5a,2012-01-07,02:33:24.010000
usp000jdvu,2012-01-23,15:44:06.700000
usp000jndf,2012-06-30,01:56:25.550000
4820701,2014-07-17,19:52:43
4820753,2014-07-22,22:34:46
4815700,2014-06-20,15:22:15
4820682,2014-07-15,22:21:45
4815702,2014-06-20,15:53:59
ld60026203,2013-05-02,01:54:06.300000
ld60029103,2013-07-27,04:50:45.100000
[national-id],2013-03-31,14:01:24
ld60025313,2013-04-01,11:28:05.600000
4487970,2013-11-08,19:11:28
ld60070801,2014-06-19,04:09:50.930000
ld60064006,2014-02-08,12:34:21.520000
ld60064231,2014-02-09,22:34:04.980000
ld60064321,2014-02-13,04:57:38.020000
ld60034403,2014-03-10,06:42:44.280000
ld60034408,2014-03-10,15:03:47.610000
ld60065316,2014-03-10,15:44:06.780000
ld60034503,2014-03-11,07:01:13.340000
5006101,2014-08-06,16:11:49
5006158,2014-08-13,16:00:25
5006181,2014-08-15,18:52:58
5006202,2014-08-19,15:56:14
5006218,2014-08-20,17:20:26
5006250,2014-08-25,12:17:03
5006251,2014-08-25,15:56:11
5006265,2014-08-27,14:01:14
5006142,2014-08-11,20:37:24
5006106,2014-08-07,16:04:54
5006125,2014-08-08,19:30:49
5006149,2014-08-12,19:56:56
5006197,2014-08-18,14:03:05
5006186,2014-08-15,23:12:47
5005389,2014-09-17,14:00:30
5005392,2014-09-17,17:00:10
5005425,2014-09-19,20:44:19
5005459,2014-09-25,15:27:51
5005470,2014-09-26,14:55:43
5005498,2014-09-29,18:52:56
5005509,2014-09-30,14:31:05
5005331,2014-09-12,20:44:10
5005375,2014-09-16,15:30:23
5005377,2014-09-16,16:11:05
5005404,2014-09-18,15:47:32
5005496,2014-09-29,16:56:58
5005502,2014-09-29,19:59:52
5005433,2014-09-21,08:27:49
5111752,2015-01-22,21:04:46
5111782,2015-01-27,20:37:26
5113617,2015-02-27,20:02:31
5114946,2015-03-09,19:58:02
5114955,2015-03-11,17:27:49
5111781,2015-01-27,18:01:08
5114968,2015-03-12,18:00:48
5115007,2015-03-23,17:56:55
5115009,2015-03-23,20:48:36
5111737,2015-01-21,21:34:08
5111749,2015-01-22,20:14:39
5111794,2015-01-29,15:31:03
5113592,2015-02-12,18:58:51
5114958,2015-03-11,21:09:15
5114922,2015-03-03,06:44:31
5113609,2015-02-26,05:18:10
5153934,2015-05-12,16:07:58
5153935,2015-05-12,17:58:23
5153937,2015-05-13,14:15:45
5153939,2015-05-14,14:41:45
5153955,2015-05-20,16:09:50
5153960,2015-05-21,15:53:46
5153963,2015-05-21,20:40:33
5153965,2015-05-22,15:07:56
5153943,2015-05-15,10:00:18
4599478,2013-12-13,21:00:58
4599525,2013-12-18,16:20:10
4599545,2013-12-20,17:19:54
4217707,2012-09-17,19:52:58
4488258,2013-11-29,00:10:07
4309661,2012-11-30,20:54:03
4220852,2012-12-01,07:32:01
4310424,2013-02-12,20:17:26
4310465,2013-02-14,20:59:15
4310616,2013-02-27,23:09:09
4225324,2013-03-05,12:50:34
4225539,2013-03-18,21:17:09
4225546,2013-03-19,11:40:32
4225552,2013-03-19,20:08:20
4225555,2013-03-19,20:54:22
4369522,2013-05-24,18:05:56
4310492,2013-02-16,15:03:47
4225292,2013-03-02,19:59:34
4311020,2013-04-20,19:08:48
4371838,2013-08-05,19:12:31
4371915,2013-08-09,18:01:09
4371948,2013-08-12,13:33:27
4374121,2013-09-10,11:48:13
4374271,2013-09-18,20:42:14
4488495,2013-10-11,16:04:13
4488570,2013-10-16,18:12:38
4488712,2013-10-28,16:08:04
usp0000dh6,1975-11-11,08:10:39.300000
usp0001zwk,1983-11-17,19:55:06.580000
usp0008ndg,1998-05-20,01:53:28.020000
4488111,2013-11-19,17:10:02
4638405,2014-01-16,13:34:32
4638442,2014-01-20,21:03:00
4638495,2014-01-24,19:16:59
4638522,2014-01-27,18:26:01
4638561,2014-01-30,14:18:26
4638576,2014-01-31,20:14:10
4766747,2014-03-10,19:40:58
4766760,2014-03-11,20:14:09
4638514,2014-01-25,21:10:50
usp0008pma,1998-06-09,08:53:51
usp000dp28,2005-04-23,14:24:51
usp000jd61,2012-01-07,12:56:57
ld60039503,2014-11-26,01:33:38.170000
4766664,2014-03-05,03:05:17
4766836,2014-03-17,17:55:45
4766848,2014-03-18,15:30:30
4812922,2014-04-02,21:35:39
4813067,2014-04-23,16:56:58
4813077,2014-04-24,16:53:26
4813079,2014-04-24,17:39:35
4808382,2014-05-02,17:31:25
4808425,2014-05-07,18:34:34
4808429,2014-05-07,20:25:57
4808546,2014-05-20,13:56:55
4808562,2014-05-21,16:21:34
4808619,2014-05-28,16:42:11
4815537,2014-06-02,15:40:13
4815549,2014-06-03,20:19:22
4815566,2014-06-06,06:57:39
4815636,2014-06-12,23:13:48
4815654,2014-06-16,16:15:26
4815661,2014-06-17,15:23:02
4815663,2014-06-17,15:43:30
4815747,2014-06-24,19:56:16
4820536,2014-07-02,16:05:22
4820584,2014-07-08,14:07:01
4820588,2014-07-08,17:20:04
4820589,2014-07-08,17:23:11
4820604,2014-07-09,17:27:34
4820661,2014-07-14,15:00:10
4820675,2014-07-15,17:07:26
4820791,2014-07-25,21:15:04
4820836,2014-07-30,19:05:52
5006088,2014-08-04,16:02:14
5005200,2014-09-02,16:02:40
5006091,2014-08-04,20:20:21
5005239,2014-09-05,13:25:42
5007565,2014-10-21,19:57:35
5110342,2014-11-12,21:41:49
5110439,2014-11-21,21:10:25
5110473,2014-11-26,18:12:37
5109399,2014-12-19,16:48:31
5109411,2014-12-29,16:07:12
5111717,2015-01-19,18:38:10
5153905,2015-05-01,19:12:39
5153920,2015-05-07,16:40:52
5153921,2015-05-07,20:42:03
5153975,2015-05-26,16:08:51
5153979,2015-05-28,17:02:10
5110385,2014-11-15,21:33:59
5006116,2014-08-07,21:09:18
5006203,2014-08-19,16:25:12
5005418,2014-09-19,16:31:19
4369820,2013-06-08,16:20:44
5110466,2014-11-25,20:56:43
5109395,2014-12-17,18:38:57
4371760,2013-08-01,19:36:14
4371767,2013-08-01,21:04:06
4371831,2013-08-05,15:39:52
4813104,2014-04-29,14:56:15
usp00029g6,1984-11-26,09:03:49
usp0002bdu,1985-01-26,19:06:46.970000
usp0002fqj,1985-06-10,12:22:38.300000
usp0002kxs,1985-10-19,10:05:46
usp000gwa7,2009-04-18,00:43:29.570000
usp000gwg6,2009-04-22,13:21:14.160000
usp000gwh8,2009-04-23,22:26:04
usp000gwhm,2009-04-24,05:36:48.810000
usp000gwj0,2009-04-24,13:42:46.030000
usp000gwq2,2009-04-30,22:36:11.380000
usp000gx0h,2009-05-11,05:18:23.180000
usp000gx8n,2009-05-18,00:53:29.930000
usp000gx8v,2009-05-18,07:21:57
5110444,2014-11-22,18:36:57
5109401,2014-12-20,20:48:02
5110313,2014-11-10,20:59:25
5110375,2014-11-14,20:53:10
5110460,2014-11-25,16:26:59
5110483,2014-11-28,16:14:11
5109389,2014-12-16,17:58:29
5111627,2015-01-02,18:08:29
